


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec)  |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Speed test: very large dipole (4001 segments)
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
  1172    0.0000    0.2928    0.0000    0.0002    0.0000   90.0000    0.0050  1171  1172  1173     1
  1173    0.0000    0.2931    0.0000    0.0002    0.0000   90.0000    0.0050  1172  1173  1174     1
  1174    0.0000    0.2933    0.0000    0.0002    0.0000   90.0000    0.0050  1173  1174  1175     1
  1175    0.0000    0.2936    0.0000    0.0002    0.0000   90.0000    0.0050  1174  1175  1176     1
  1176    0.0000    0.2938    0.0000    0.0002    0.0000   90.0000    0.0050  1175  1176  1177     1
  1177    0.0000    0.2941    0.0000    0.0002    0.0000   90.0000    0.0050  1176  1177  1178     1
  1178    0.0000    0.2943    0.0000    0.0002    0.0000   90.0000    0.0050  1177  1178  1179     1
  1179    0.0000    0.2946    0.0000    0.0002    0.0000   90.0000    0.0050  1178  1179  1180     1
  1180    0.0000    0.2948    0.0000    0.0002    0.0000   90.0000    0.0050  1179  1180  1181     1
  1181    0.0000    0.2951    0.0000    0.0002    0.0000   90.0000    0.0050  1180  1181  1182     1
  1182    0.0000    0.2953    0.0000    0.0002    0.0000   90.0000    0.0050  1181  1182  1183     1
  1183    0.0000    0.2956    0.0000    0.0002    0.0000   90.0000    0.0050  1182  1183  1184     1
  1184    0.0000    0.2958    0.0000    0.0002    0.0000   90.0000    0.0050  1183  1184  1185     1
  1185    0.0000    0.2961    0.0000    0.0002    0.0000   90.0000    0.0050  1184  1185  1186     1
  1186    0.0000    0.2963    0.0000    0.0002    0.0000   90.0000    0.0050  1185  1186  1187     1
  1187    0.0000    0.2966    0.0000    0.0002    0.0000   90.0000    0.0050  1186  1187  1188     1
  1188    0.0000    0.2968    0.0000    0.0002    0.0000   90.0000    0.0050  1187  1188  1189     1
  1189    0.0000    0.2971    0.0000    0.0002    0.0000   90.0000    0.0050  1188  1189  1190     1
  1190    0.0000    0.2973    0.0000    0.0002    0.0000   90.0000    0.0050  1189  1190  1191     1
  1191    0.0000    0.2976    0.0000    0.0002    0.0000   90.0000    0.0050  1190  1191  1192     1
  1192    0.0000    0.2978    0.0000    0.0002    0.0000   90.0000    0.0050  1191  1192  1193     1
  1193    0.0000    0.2981    0.0000    0.0002    0.0000   90.0000    0.0050  1192  1193  1194     1
  1194    0.0000    0.2983    0.0000    0.0002    0.0000   90.0000    0.0050  1193  1194  1195     1
  1195    0.0000    0.2986    0.0000    0.0002    0.0000   90.0000    0.0050  1194  1195  1196     1
  1196    0.0000    0.2988    0.0000    0.0002    0.0000   90.0000    0.0050  1195  1196  1197     1
  1197    0.0000    0.2991    0.0000    0.0002    0.0000   90.0000    0.0050  1196  1197  1198     1
  1198    0.0000    0.2993    0.0000    0.0002    0.0000   90.0000    0.0050  1197  1198  1199     1
  1199    0.0000    0.2996    0.0000    0.0002    0.0000   90.0000    0.0050  1198  1199  1200     1
  1200    0.0000    0.2998    0.0000    0.0002    0.0000   90.0000    0.0050  1199  1200  1201     1
  1201    0.0000    0.3000    0.0000    0.0002    0.0000   90.0000    0.0050  1200  1201  1202     1
  1202    0.0000    0.3003    0.0000    0.0002    0.0000   90.0000    0.0050  1201  1202  1203     1
  1203    0.0000    0.3005    0.0000    0.0002    0.0000   90.0000    0.0050  1202  1203  1204     1
  1204    0.0000    0.3008    0.0000    0.0002    0.0000   90.0000    0.0050  1203  1204  1205     1
  1205    0.0000    0.3010    0.0000    0.0002    0.0000   90.0000    0.0050  1204  1205  1206     1
  1206    0.0000    0.3013    0.0000    0.0002    0.0000   90.0000    0.0050  1205  1206  1207     1
  1207    0.0000    0.3015    0.0000    0.0002    0.0000   90.0000    0.0050  1206  1207  1208     1
  1208    0.0000    0.3018    0.0000    0.0002    0.0000   90.0000    0.0050  1207  1208  1209     1
  1209    0.0000    0.3020    0.0000    0.0002    0.0000   90.0000    0.0050  1208  1209  1210     1
  1210    0.0000    0.3023    0.0000    0.0002    0.0000   90.0000    0.0050  1209  1210  1211     1
  1211    0.0000    0.3025    0.0000    0.0002    0.0000   90.0000    0.0050  1210  1211  1212     1
  1212    0.0000    0.3028    0.0000    0.0002    0.0000   90.0000    0.0050  1211  1212  1213     1
  1213    0.0000    0.3030    0.0000    0.0002    0.0000   90.0000    0.0050  1212  1213  1214     1
  1214    0.0000    0.3033    0.0000    0.0002    0.0000   90.0000    0.0050  1213  1214  1215     1
  1215    0.0000    0.3035    0.0000    0.0002    0.0000   90.0000    0.0050  1214  1215  1216     1
  1216    0.0000    0.3038    0.0000    0.0002    0.0000   90.0000    0.0050  1215  1216  1217     1
  1217    0.0000    0.3040    0.0000    0.0002    0.0000   90.0000    0.0050  1216  1217  1218     1
  1218    0.0000    0.3043    0.0000    0.0002    0.0000   90.0000    0.0050  1217  1218  1219     1
  1219    0.0000    0.3045    0.0000    0.0002    0.0000   90.0000    0.0050  1218  1219  1220     1
  1220    0.0000    0.3048    0.0000    0.0002    0.0000   90.0000    0.0050  1219  1220  1221     1
  1221    0.0000    0.3050    0.0000    0.0002    0.0000   90.0000    0.0050  1220  1221  1222     1
  1222    0.0000    0.3053    0.0000    0.0002    0.0000   90.0000    0.0050  1221  1222  1223     1
  1223    0.0000    0.3055    0.0000    0.0002    0.0000   90.0000    0.0050  1222  1223  1224     1
  1224    0.0000    0.3058    0.0000    0.0002    0.0000   90.0000    0.0050  1223  1224  1225     1
  1225    0.0000    0.3060    0.0000    0.0002    0.0000   90.0000    0.0050  1224  1225  1226     1
  1226    0.0000    0.3063    0.0000    0.0002    0.0000   90.0000    0.0050  1225  1226  1227     1
  1227    0.0000    0.3065    0.0000    0.0002    0.0000   90.0000    0.0050  1226  1227  1228     1
  1228    0.0000    0.3068    0.0000    0.0002    0.0000   90.0000    0.0050  1227  1228  1229     1
  1229    0.0000    0.3070    0.0000    0.0002    0.0000   90.0000    0.0050  1228  1229  1230     1
  1230    0.0000    0.3073    0.0000    0.0002    0.0000   90.0000    0.0050  1229  1230  1231     1
  1231    0.0000    0.3075    0.0000    0.0002    0.0000   90.0000    0.0050  1230  1231  1232     1
  1232    0.0000    0.3078    0.0000    0.0002    0.0000   90.0000    0.0050  1231  1232  1233     1
  1233    0.0000    0.3080    0.0000    0.0002    0.0000   90.0000    0.0050  1232  1233  1234     1
  1234    0.0000    0.3083    0.0000    0.0002    0.0000   90.0000    0.0050  1233  1234  1235     1
  1235    0.0000    0.3085    0.0000    0.0002    0.0000   90.0000    0.0050  1234  1235  1236     1
  1236    0.0000    0.3088    0.0000    0.0002    0.0000   90.0000    0.0050  1235  1236  1237     1
  1237    0.0000    0.3090    0.0000    0.0002    0.0000   90.0000    0.0050  1236  1237  1238     1
  1238    0.0000    0.3093    0.0000    0.0002    0.0000   90.0000    0.0050  1237  1238  1239     1
  1239    0.0000    0.3095    0.0000    0.0002    0.0000   90.0000    0.0050  1238  1239  1240     1
  1240    0.0000    0.3098    0.0000    0.0002    0.0000   90.0000    0.0050  1239  1240  1241     1
  1241    0.0000    0.3100    0.0000    0.0002    0.0000   90.0000    0.0050  1240  1241  1242     1
  1242    0.0000    0.3103    0.0000    0.0002    0.0000   90.0000    0.0050  1241  1242  1243     1
  1243    0.0000    0.3105    0.0000    0.0002    0.0000   90.0000    0.0050  1242  1243  1244     1
  1244    0.0000    0.3108    0.0000    0.0002    0.0000   90.0000    0.0050  1243  1244  1245     1
  1245    0.0000    0.3110    0.0000    0.0002    0.0000   90.0000    0.0050  1244  1245  1246     1
  1246    0.0000    0.3113    0.0000    0.0002    0.0000   90.0000    0.0050  1245  1246  1247     1
  1247    0.0000    0.3115    0.0000    0.0002    0.0000   90.0000    0.0050  1246  1247  1248     1
  1248    0.0000    0.3118    0.0000    0.0002    0.0000   90.0000    0.0050  1247  1248  1249     1
  1249    0.0000    0.3120    0.0000    0.0002    0.0000   90.0000    0.0050  1248  1249  1250     1
  1250    0.0000    0.3123    0.0000    0.0002    0.0000   90.0000    0.0050  1249  1250  1251     1
  1251    0.0000    0.3125    0.0000    0.0002    0.0000   90.0000    0.0050  1250  1251  1252     1
  1252    0.0000    0.3128    0.0000    0.0002    0.0000   90.0000    0.0050  1251  1252  1253     1
  1253    0.0000    0.3130    0.0000    0.0002    0.0000   90.0000    0.0050  1252  1253  1254     1
  1254    0.0000    0.3133    0.0000    0.0002    0.0000   90.0000    0.0050  1253  1254  1255     1
  1255    0.0000    0.3135    0.0000    0.0002    0.0000   90.0000    0.0050  1254  1255  1256     1
  1256    0.0000    0.3138    0.0000    0.0002    0.0000   90.0000    0.0050  1255  1256  1257     1
  1257    0.0000    0.3140    0.0000    0.0002    0.0000   90.0000    0.0050  1256  1257  1258     1
  1258    0.0000    0.3143    0.0000    0.0002    0.0000   90.0000    0.0050  1257  1258  1259     1
  1259    0.0000    0.3145    0.0000    0.0002    0.0000   90.0000    0.0050  1258  1259  1260     1
  1260    0.0000    0.3148    0.0000    0.0002    0.0000   90.0000    0.0050  1259  1260  1261     1
  1261    0.0000    0.3150    0.0000    0.0002    0.0000   90.0000    0.0050  1260  1261  1262     1
  1262    0.0000    0.3153    0.0000    0.0002    0.0000   90.0000    0.0050  1261  1262  1263     1
  1263    0.0000    0.3155    0.0000    0.0002    0.0000   90.0000    0.0050  1262  1263  1264     1
  1264    0.0000    0.3158    0.0000    0.0002    0.0000   90.0000    0.0050  1263  1264  1265     1
  1265    0.0000    0.3160    0.0000    0.0002    0.0000   90.0000    0.0050  1264  1265  1266     1
  1266    0.0000    0.3163    0.0000    0.0002    0.0000   90.0000    0.0050  1265  1266  1267     1
  1267    0.0000    0.3165    0.0000    0.0002    0.0000   90.0000    0.0050  1266  1267  1268     1
  1268    0.0000    0.3168    0.0000    0.0002    0.0000   90.0000    0.0050  1267  1268  1269     1
  1269    0.0000    0.3170    0.0000    0.0002    0.0000   90.0000    0.0050  1268  1269  1270     1
  1270    0.0000    0.3173    0.0000    0.0002    0.0000   90.0000    0.0050  1269  1270  1271     1
  1271    0.0000    0.3175    0.0000    0.0002    0.0000   90.0000    0.0050  1270  1271  1272     1
  1272    0.0000    0.3178    0.0000    0.0002    0.0000   90.0000    0.0050  1271  1272  1273     1
  1273    0.0000    0.3180    0.0000    0.0002    0.0000   90.0000    0.0050  1272  1273  1274     1
  1274    0.0000    0.3183    0.0000    0.0002    0.0000   90.0000    0.0050  1273  1274  1275     1
  1275    0.0000    0.3185    0.0000    0.0002    0.0000   90.0000    0.0050  1274  1275  1276     1
  1276    0.0000    0.3188    0.0000    0.0002    0.0000   90.0000    0.0050  1275  1276  1277     1
  1277    0.0000    0.3190    0.0000    0.0002    0.0000   90.0000    0.0050  1276  1277  1278     1
  1278    0.0000    0.3193    0.0000    0.0002    0.0000   90.0000    0.0050  1277  1278  1279     1
  1279    0.0000    0.3195    0.0000    0.0002    0.0000   90.0000    0.0050  1278  1279  1280     1
  1280    0.0000    0.3198    0.0000    0.0002    0.0000   90.0000    0.0050  1279  1280  1281     1
  1281    0.0000    0.3200    0.0000    0.0002    0.0000   90.0000    0.0050  1280  1281  1282     1
  1282    0.0000    0.3203    0.0000    0.0002    0.0000   90.0000    0.0050  1281  1282  1283     1
  1283    0.0000    0.3205    0.0000    0.0002    0.0000   90.0000    0.0050  1282  1283  1284     1
  1284    0.0000    0.3208    0.0000    0.0002    0.0000   90.0000    0.0050  1283  1284  1285     1
  1285    0.0000    0.3210    0.0000    0.0002    0.0000   90.0000    0.0050  1284  1285  1286     1
  1286    0.0000    0.3213    0.0000    0.0002    0.0000   90.0000    0.0050  1285  1286  1287     1
  1287    0.0000    0.3215    0.0000    0.0002    0.0000   90.0000    0.0050  1286  1287  1288     1
  1288    0.0000    0.3218    0.0000    0.0002    0.0000   90.0000    0.0050  1287  1288  1289     1
  1289    0.0000    0.3220    0.0000    0.0002    0.0000   90.0000    0.0050  1288  1289  1290     1
  1290    0.0000    0.3223    0.0000    0.0002    0.0000   90.0000    0.0050  1289  1290  1291     1
  1291    0.0000    0.3225    0.0000    0.0002    0.0000   90.0000    0.0050  1290  1291  1292     1
  1292    0.0000    0.3228    0.0000    0.0002    0.0000   90.0000    0.0050  1291  1292  1293     1
  1293    0.0000    0.3230    0.0000    0.0002    0.0000   90.0000    0.0050  1292  1293  1294     1
  1294    0.0000    0.3233    0.0000    0.0002    0.0000   90.0000    0.0050  1293  1294  1295     1
  1295    0.0000    0.3235    0.0000    0.0002    0.0000   90.0000    0.0050  1294  1295  1296     1
  1296    0.0000    0.3238    0.0000    0.0002    0.0000   90.0000    0.0050  1295  1296  1297     1
  1297    0.0000    0.3240    0.0000    0.0002    0.0000   90.0000    0.0050  1296  1297  1298     1
  1298    0.0000    0.3243    0.0000    0.0002    0.0000   90.0000    0.0050  1297  1298  1299     1
  1299    0.0000    0.3245    0.0000    0.0002    0.0000   90.0000    0.0050  1298  1299  1300     1
  1300    0.0000    0.3248    0.0000    0.0002    0.0000   90.0000    0.0050  1299  1300  1301     1
  1301    0.0000    0.3250    0.0000    0.0002    0.0000   90.0000    0.0050  1300  1301  1302     1
  1302    0.0000    0.3253    0.0000    0.0002    0.0000   90.0000    0.0050  1301  1302  1303     1
  1303    0.0000    0.3255    0.0000    0.0002    0.0000   90.0000    0.0050  1302  1303  1304     1
  1304    0.0000    0.3258    0.0000    0.0002    0.0000   90.0000    0.0050  1303  1304  1305     1
  1305    0.0000    0.3260    0.0000    0.0002    0.0000   90.0000    0.0050  1304  1305  1306     1
  1306    0.0000    0.3263    0.0000    0.0002    0.0000   90.0000    0.0050  1305  1306  1307     1
  1307    0.0000    0.3265    0.0000    0.0002    0.0000   90.0000    0.0050  1306  1307  1308     1
  1308    0.0000    0.3268    0.0000    0.0002    0.0000   90.0000    0.0050  1307  1308  1309     1
  1309    0.0000    0.3270    0.0000    0.0002    0.0000   90.0000    0.0050  1308  1309  1310     1
  1310    0.0000    0.3273    0.0000    0.0002    0.0000   90.0000    0.0050  1309  1310  1311     1
  1311    0.0000    0.3275    0.0000    0.0002    0.0000   90.0000    0.0050  1310  1311  1312     1
  1312    0.0000    0.3278    0.0000    0.0002    0.0000   90.0000    0.0050  1311  1312  1313     1
  1313    0.0000    0.3280    0.0000    0.0002    0.0000   90.0000    0.0050  1312  1313  1314     1
  1314    0.0000    0.3283    0.0000    0.0002    0.0000   90.0000    0.0050  1313  1314  1315     1
  1315    0.0000    0.3285    0.0000    0.0002    0.0000   90.0000    0.0050  1314  1315  1316     1
  1316    0.0000    0.3288    0.0000    0.0002    0.0000   90.0000    0.0050  1315  1316  1317     1
  1317    0.0000    0.3290    0.0000    0.0002    0.0000   90.0000    0.0050  1316  1317  1318     1
  1318    0.0000    0.3293    0.0000    0.0002    0.0000   90.0000    0.0050  1317  1318  1319     1
  1319    0.0000    0.3295    0.0000    0.0002    0.0000   90.0000    0.0050  1318  1319  1320     1
  1320    0.0000    0.3298    0.0000    0.0002    0.0000   90.0000    0.0050  1319  1320  1321     1
  1321    0.0000    0.3300    0.0000    0.0002    0.0000   90.0000    0.0050  1320  1321  1322     1
  1322    0.0000    0.3303    0.0000    0.0002    0.0000   90.0000    0.0050  1321  1322  1323     1
  1323    0.0000    0.3305    0.0000    0.0002    0.0000   90.0000    0.0050  1322  1323  1324     1
  1324    0.0000    0.3308    0.0000    0.0002    0.0000   90.0000    0.0050  1323  1324  1325     1
  1325    0.0000    0.3310    0.0000    0.0002    0.0000   90.0000    0.0050  1324  1325  1326     1
  1326    0.0000    0.3313    0.0000    0.0002    0.0000   90.0000    0.0050  1325  1326  1327     1
  1327    0.0000    0.3315    0.0000    0.0002    0.0000   90.0000    0.0050  1326  1327  1328     1
  1328    0.0000    0.3318    0.0000    0.0002    0.0000   90.0000    0.0050  1327  1328  1329     1
  1329    0.0000    0.3320    0.0000    0.0002    0.0000   90.0000    0.0050  1328  1329  1330     1
  1330    0.0000    0.3323    0.0000    0.0002    0.0000   90.0000    0.0050  1329  1330  1331     1
  1331    0.0000    0.3325    0.0000    0.0002    0.0000   90.0000    0.0050  1330  1331  1332     1
  1332    0.0000    0.3328    0.0000    0.0002    0.0000   90.0000    0.0050  1331  1332  1333     1
  1333    0.0000    0.3330    0.0000    0.0002    0.0000   90.0000    0.0050  1332  1333  1334     1
  1334    0.0000    0.3333    0.0000    0.0002    0.0000   90.0000    0.0050  1333  1334  1335     1
  1335    0.0000    0.3335    0.0000    0.0002    0.0000   90.0000    0.0050  1334  1335  1336     1
