


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec)  |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Speed test: extra large dipole (1001 segments)
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
   810    0.0000    0.8087    0.0000    0.0010    0.0000   90.0000    0.0050   809   810   811     1
   811    0.0000    0.8097    0.0000    0.0010    0.0000   90.0000    0.0050   810   811   812     1
   812    0.0000    0.8107    0.0000    0.0010    0.0000   90.0000    0.0050   811   812   813     1
   813    0.0000    0.8117    0.0000    0.0010    0.0000   90.0000    0.0050   812   813   814     1
   814    0.0000    0.8127    0.0000    0.0010    0.0000   90.0000    0.0050   813   814   815     1
   815    0.0000    0.8137    0.0000    0.0010    0.0000   90.0000    0.0050   814   815   816     1
   816    0.0000    0.8147    0.0000    0.0010    0.0000   90.0000    0.0050   815   816   817     1
   817    0.0000    0.8157    0.0000    0.0010    0.0000   90.0000    0.0050   816   817   818     1
   818    0.0000    0.8167    0.0000    0.0010    0.0000   90.0000    0.0050   817   818   819     1
   819    0.0000    0.8177    0.0000    0.0010    0.0000   90.0000    0.0050   818   819   820     1
   820    0.0000    0.8187    0.0000    0.0010    0.0000   90.0000    0.0050   819   820   821     1
   821    0.0000    0.8197    0.0000    0.0010    0.0000   90.0000    0.0050   820   821   822     1
   822    0.0000    0.8207    0.0000    0.0010    0.0000   90.0000    0.0050   821   822   823     1
   823    0.0000    0.8217    0.0000    0.0010    0.0000   90.0000    0.0050   822   823   824     1
   824    0.0000    0.8227    0.0000    0.0010    0.0000   90.0000    0.0050   823   824   825     1
   825    0.0000    0.8237    0.0000    0.0010    0.0000   90.0000    0.0050   824   825   826     1
   826    0.0000    0.8247    0.0000    0.0010    0.0000   90.0000    0.0050   825   826   827     1
   827    0.0000    0.8257    0.0000    0.0010    0.0000   90.0000    0.0050   826   827   828     1
   828    0.0000    0.8267    0.0000    0.0010    0.0000   90.0000    0.0050   827   828   829     1
   829    0.0000    0.8277    0.0000    0.0010    0.0000   90.0000    0.0050   828   829   830     1
   830    0.0000    0.8287    0.0000    0.0010    0.0000   90.0000    0.0050   829   830   831     1
   831    0.0000    0.8297    0.0000    0.0010    0.0000   90.0000    0.0050   830   831   832     1
   832    0.0000    0.8307    0.0000    0.0010    0.0000   90.0000    0.0050   831   832   833     1
   833    0.0000    0.8317    0.0000    0.0010    0.0000   90.0000    0.0050   832   833   834     1
   834    0.0000    0.8327    0.0000    0.0010    0.0000   90.0000    0.0050   833   834   835     1
   835    0.0000    0.8337    0.0000    0.0010    0.0000   90.0000    0.0050   834   835   836     1
   836    0.0000    0.8347    0.0000    0.0010    0.0000   90.0000    0.0050   835   836   837     1
   837    0.0000    0.8357    0.0000    0.0010    0.0000   90.0000    0.0050   836   837   838     1
   838    0.0000    0.8367    0.0000    0.0010    0.0000   90.0000    0.0050   837   838   839     1
   839    0.0000    0.8377    0.0000    0.0010    0.0000   90.0000    0.0050   838   839   840     1
   840    0.0000    0.8387    0.0000    0.0010    0.0000   90.0000    0.0050   839   840   841     1
   841    0.0000    0.8397    0.0000    0.0010    0.0000   90.0000    0.0050   840   841   842     1
   842    0.0000    0.8407    0.0000    0.0010    0.0000   90.0000    0.0050   841   842   843     1
   843    0.0000    0.8417    0.0000    0.0010    0.0000   90.0000    0.0050   842   843   844     1
   844    0.0000    0.8427    0.0000    0.0010    0.0000   90.0000    0.0050   843   844   845     1
   845    0.0000    0.8437    0.0000    0.0010    0.0000   90.0000    0.0050   844   845   846     1
   846    0.0000    0.8447    0.0000    0.0010    0.0000   90.0000    0.0050   845   846   847     1
   847    0.0000    0.8457    0.0000    0.0010    0.0000   90.0000    0.0050   846   847   848     1
   848    0.0000    0.8467    0.0000    0.0010    0.0000   90.0000    0.0050   847   848   849     1
   849    0.0000    0.8477    0.0000    0.0010    0.0000   90.0000    0.0050   848   849   850     1
   850    0.0000    0.8487    0.0000    0.0010    0.0000   90.0000    0.0050   849   850   851     1
   851    0.0000    0.8497    0.0000    0.0010    0.0000   90.0000    0.0050   850   851   852     1
   852    0.0000    0.8506    0.0000    0.0010    0.0000   90.0000    0.0050   851   852   853     1
   853    0.0000    0.8516    0.0000    0.0010    0.0000   90.0000    0.0050   852   853   854     1
   854    0.0000    0.8526    0.0000    0.0010    0.0000   90.0000    0.0050   853   854   855     1
   855    0.0000    0.8536    0.0000    0.0010    0.0000   90.0000    0.0050   854   855   856     1
   856    0.0000    0.8546    0.0000    0.0010    0.0000   90.0000    0.0050   855   856   857     1
   857    0.0000    0.8556    0.0000    0.0010    0.0000   90.0000    0.0050   856   857   858     1
   858    0.0000    0.8566    0.0000    0.0010    0.0000   90.0000    0.0050   857   858   859     1
   859    0.0000    0.8576    0.0000    0.0010    0.0000   90.0000    0.0050   858   859   860     1
   860    0.0000    0.8586    0.0000    0.0010    0.0000   90.0000    0.0050   859   860   861     1
   861    0.0000    0.8596    0.0000    0.0010    0.0000   90.0000    0.0050   860   861   862     1
   862    0.0000    0.8606    0.0000    0.0010    0.0000   90.0000    0.0050   861   862   863     1
   863    0.0000    0.8616    0.0000    0.0010    0.0000   90.0000    0.0050   862   863   864     1
   864    0.0000    0.8626    0.0000    0.0010    0.0000   90.0000    0.0050   863   864   865     1
   865    0.0000    0.8636    0.0000    0.0010    0.0000   90.0000    0.0050   864   865   866     1
   866    0.0000    0.8646    0.0000    0.0010    0.0000   90.0000    0.0050   865   866   867     1
   867    0.0000    0.8656    0.0000    0.0010    0.0000   90.0000    0.0050   866   867   868     1
   868    0.0000    0.8666    0.0000    0.0010    0.0000   90.0000    0.0050   867   868   869     1
   869    0.0000    0.8676    0.0000    0.0010    0.0000   90.0000    0.0050   868   869   870     1
   870    0.0000    0.8686    0.0000    0.0010    0.0000   90.0000    0.0050   869   870   871     1
   871    0.0000    0.8696    0.0000    0.0010    0.0000   90.0000    0.0050   870   871   872     1
   872    0.0000    0.8706    0.0000    0.0010    0.0000   90.0000    0.0050   871   872   873     1
   873    0.0000    0.8716    0.0000    0.0010    0.0000   90.0000    0.0050   872   873   874     1
   874    0.0000    0.8726    0.0000    0.0010    0.0000   90.0000    0.0050   873   874   875     1
   875    0.0000    0.8736    0.0000    0.0010    0.0000   90.0000    0.0050   874   875   876     1
   876    0.0000    0.8746    0.0000    0.0010    0.0000   90.0000    0.0050   875   876   877     1
   877    0.0000    0.8756    0.0000    0.0010    0.0000   90.0000    0.0050   876   877   878     1
   878    0.0000    0.8766    0.0000    0.0010    0.0000   90.0000    0.0050   877   878   879     1
   879    0.0000    0.8776    0.0000    0.0010    0.0000   90.0000    0.0050   878   879   880     1
   880    0.0000    0.8786    0.0000    0.0010    0.0000   90.0000    0.0050   879   880   881     1
   881    0.0000    0.8796    0.0000    0.0010    0.0000   90.0000    0.0050   880   881   882     1
   882    0.0000    0.8806    0.0000    0.0010    0.0000   90.0000    0.0050   881   882   883     1
   883    0.0000    0.8816    0.0000    0.0010    0.0000   90.0000    0.0050   882   883   884     1
   884    0.0000    0.8826    0.0000    0.0010    0.0000   90.0000    0.0050   883   884   885     1
   885    0.0000    0.8836    0.0000    0.0010    0.0000   90.0000    0.0050   884   885   886     1
   886    0.0000    0.8846    0.0000    0.0010    0.0000   90.0000    0.0050   885   886   887     1
   887    0.0000    0.8856    0.0000    0.0010    0.0000   90.0000    0.0050   886   887   888     1
   888    0.0000    0.8866    0.0000    0.0010    0.0000   90.0000    0.0050   887   888   889     1
   889    0.0000    0.8876    0.0000    0.0010    0.0000   90.0000    0.0050   888   889   890     1
   890    0.0000    0.8886    0.0000    0.0010    0.0000   90.0000    0.0050   889   890   891     1
   891    0.0000    0.8896    0.0000    0.0010    0.0000   90.0000    0.0050   890   891   892     1
   892    0.0000    0.8906    0.0000    0.0010    0.0000   90.0000    0.0050   891   892   893     1
   893    0.0000    0.8916    0.0000    0.0010    0.0000   90.0000    0.0050   892   893   894     1
   894    0.0000    0.8926    0.0000    0.0010    0.0000   90.0000    0.0050   893   894   895     1
   895    0.0000    0.8936    0.0000    0.0010    0.0000   90.0000    0.0050   894   895   896     1
   896    0.0000    0.8946    0.0000    0.0010    0.0000   90.0000    0.0050   895   896   897     1
   897    0.0000    0.8956    0.0000    0.0010    0.0000   90.0000    0.0050   896   897   898     1
   898    0.0000    0.8966    0.0000    0.0010    0.0000   90.0000    0.0050   897   898   899     1
   899    0.0000    0.8976    0.0000    0.0010    0.0000   90.0000    0.0050   898   899   900     1
   900    0.0000    0.8986    0.0000    0.0010    0.0000   90.0000    0.0050   899   900   901     1
   901    0.0000    0.8996    0.0000    0.0010    0.0000   90.0000    0.0050   900   901   902     1
   902    0.0000    0.9006    0.0000    0.0010    0.0000   90.0000    0.0050   901   902   903     1
   903    0.0000    0.9016    0.0000    0.0010    0.0000   90.0000    0.0050   902   903   904     1
   904    0.0000    0.9026    0.0000    0.0010    0.0000   90.0000    0.0050   903   904   905     1
   905    0.0000    0.9036    0.0000    0.0010    0.0000   90.0000    0.0050   904   905   906     1
   906    0.0000    0.9046    0.0000    0.0010    0.0000   90.0000    0.0050   905   906   907     1
   907    0.0000    0.9056    0.0000    0.0010    0.0000   90.0000    0.0050   906   907   908     1
   908    0.0000    0.9066    0.0000    0.0010    0.0000   90.0000    0.0050   907   908   909     1
   909    0.0000    0.9076    0.0000    0.0010    0.0000   90.0000    0.0050   908   909   910     1
   910    0.0000    0.9086    0.0000    0.0010    0.0000   90.0000    0.0050   909   910   911     1
   911    0.0000    0.9096    0.0000    0.0010    0.0000   90.0000    0.0050   910   911   912     1
   912    0.0000    0.9106    0.0000    0.0010    0.0000   90.0000    0.0050   911   912   913     1
   913    0.0000    0.9116    0.0000    0.0010    0.0000   90.0000    0.0050   912   913   914     1
   914    0.0000    0.9126    0.0000    0.0010    0.0000   90.0000    0.0050   913   914   915     1
   915    0.0000    0.9136    0.0000    0.0010    0.0000   90.0000    0.0050   914   915   916     1
   916    0.0000    0.9146    0.0000    0.0010    0.0000   90.0000    0.0050   915   916   917     1
   917    0.0000    0.9156    0.0000    0.0010    0.0000   90.0000    0.0050   916   917   918     1
   918    0.0000    0.9166    0.0000    0.0010    0.0000   90.0000    0.0050   917   918   919     1
   919    0.0000    0.9176    0.0000    0.0010    0.0000   90.0000    0.0050   918   919   920     1
   920    0.0000    0.9186    0.0000    0.0010    0.0000   90.0000    0.0050   919   920   921     1
   921    0.0000    0.9196    0.0000    0.0010    0.0000   90.0000    0.0050   920   921   922     1
   922    0.0000    0.9206    0.0000    0.0010    0.0000   90.0000    0.0050   921   922   923     1
   923    0.0000    0.9216    0.0000    0.0010    0.0000   90.0000    0.0050   922   923   924     1
   924    0.0000    0.9226    0.0000    0.0010    0.0000   90.0000    0.0050   923   924   925     1
   925    0.0000    0.9236    0.0000    0.0010    0.0000   90.0000    0.0050   924   925   926     1
   926    0.0000    0.9246    0.0000    0.0010    0.0000   90.0000    0.0050   925   926   927     1
   927    0.0000    0.9256    0.0000    0.0010    0.0000   90.0000    0.0050   926   927   928     1
   928    0.0000    0.9266    0.0000    0.0010    0.0000   90.0000    0.0050   927   928   929     1
   929    0.0000    0.9276    0.0000    0.0010    0.0000   90.0000    0.0050   928   929   930     1
   930    0.0000    0.9286    0.0000    0.0010    0.0000   90.0000    0.0050   929   930   931     1
   931    0.0000    0.9296    0.0000    0.0010    0.0000   90.0000    0.0050   930   931   932     1
   932    0.0000    0.9306    0.0000    0.0010    0.0000   90.0000    0.0050   931   932   933     1
   933    0.0000    0.9316    0.0000    0.0010    0.0000   90.0000    0.0050   932   933   934     1
   934    0.0000    0.9326    0.0000    0.0010    0.0000   90.0000    0.0050   933   934   935     1
   935    0.0000    0.9336    0.0000    0.0010    0.0000   90.0000    0.0050   934   935   936     1
   936    0.0000    0.9346    0.0000    0.0010    0.0000   90.0000    0.0050   935   936   937     1
   937    0.0000    0.9356    0.0000    0.0010    0.0000   90.0000    0.0050   936   937   938     1
   938    0.0000    0.9366    0.0000    0.0010    0.0000   90.0000    0.0050   937   938   939     1
   939    0.0000    0.9376    0.0000    0.0010    0.0000   90.0000    0.0050   938   939   940     1
   940    0.0000    0.9386    0.0000    0.0010    0.0000   90.0000    0.0050   939   940   941     1
   941    0.0000    0.9396    0.0000    0.0010    0.0000   90.0000    0.0050   940   941   942     1
   942    0.0000    0.9406    0.0000    0.0010    0.0000   90.0000    0.0050   941   942   943     1
   943    0.0000    0.9416    0.0000    0.0010    0.0000   90.0000    0.0050   942   943   944     1
   944    0.0000    0.9426    0.0000    0.0010    0.0000   90.0000    0.0050   943   944   945     1
   945    0.0000    0.9436    0.0000    0.0010    0.0000   90.0000    0.0050   944   945   946     1
   946    0.0000    0.9446    0.0000    0.0010    0.0000   90.0000    0.0050   945   946   947     1
   947    0.0000    0.9456    0.0000    0.0010    0.0000   90.0000    0.0050   946   947   948     1
   948    0.0000    0.9466    0.0000    0.0010    0.0000   90.0000    0.0050   947   948   949     1
   949    0.0000    0.9476    0.0000    0.0010    0.0000   90.0000    0.0050   948   949   950     1
   950    0.0000    0.9486    0.0000    0.0010    0.0000   90.0000    0.0050   949   950   951     1
   951    0.0000    0.9496    0.0000    0.0010    0.0000   90.0000    0.0050   950   951   952     1
   952    0.0000    0.9505    0.0000    0.0010    0.0000   90.0000    0.0050   951   952   953     1
   953    0.0000    0.9515    0.0000    0.0010    0.0000   90.0000    0.0050   952   953   954     1
   954    0.0000    0.9525    0.0000    0.0010    0.0000   90.0000    0.0050   953   954   955     1
   955    0.0000    0.9535    0.0000    0.0010    0.0000   90.0000    0.0050   954   955   956     1
   956    0.0000    0.9545    0.0000    0.0010    0.0000   90.0000    0.0050   955   956   957     1
   957    0.0000    0.9555    0.0000    0.0010    0.0000   90.0000    0.0050   956   957   958     1
